Program,Task Code,Task Name,Task Type,Contract,Parent WBS,Current Planned Start,Current Planned Completed,Current Planned Duration (Days),Actual Start,Actual Completed,Actual Duration (Days),Delay (Days),Overrun (Days),Overrun (%),Current Early Start,Current Early End,Current Late Start,Current Late End,Predecessors,Successors
823B_As-built,823B-ERS-A6-RT-1650,"Running Tunnel (Bay 39) - Roof Slab (336m� conc)",TT_Task,,"Tunnel Structure",21-May-2013,28-May-2013,7,02-Oct-2013,07-Nov-2013,36,134,29,414.29,01-Oct-2016,01-Oct-2016,30-Jun-2014,30-Jun-2014,1,1
823B_As-built,823B-ERS-A6-RT-1660,"Running Tunnel (Bay 39) - Plenum (Wall) (134m� conc)",TT_Task,,"Tunnel Structure",29-May-2013,04-Jun-2013,6,08-Nov-2013,29-Nov-2013,21,163,15,250.00,01-Oct-2016,01-Oct-2016,30-Jun-2014,30-Jun-2014,1,1
823B_As-built,823B-ERS-A6-RT-1670,"Running Tunnel (Bay 39) - Plenum (Roof) (839m� conc)",TT_Task,,"Tunnel Structure",05-Jun-2013,13-Jun-2013,8,30-Nov-2013,17-Dec-2013,17,178,9,112.50,01-Oct-2016,01-Oct-2016,30-Jun-2014,30-Jun-2014,1,3
823B_As-built,823B-ERS-A6-RT-1620,"Running Tunnel (Bay 40) - Backfilling (3,289m� backfill)",TT_Task,,"Tunnel Structure",31-May-2013,17-Jun-2013,17,02-Jan-2014,07-Jun-2014,156,216,139,817.65,01-Oct-2016,01-Oct-2016,30-Jun-2014,30-Jun-2014,1,3
823B_As-built,823B-ERS-A6-RT-1680,"Running Tunnel (Bay 39) - Backfilling (3,404m� backfill)",TT_Task,,"Tunnel Structure",14-Jun-2013,27-Jun-2013,13,02-Jan-2014,06-Jun-2014,155,202,142,1092.31,01-Oct-2016,01-Oct-2016,30-Jun-2014,30-Jun-2014,1,2
823B_As-built,823B-ERS-A6-RT-1440,"Running Tunnel (Bay 37) - Backfilling (3,289m� backfill)",TT_Task,,"Tunnel Structure",23-May-2013,14-Jun-2013,22,13-Jan-2014,10-Jun-2014,148,235,126,572.73,01-Oct-2016,01-Oct-2016,30-Jun-2014,30-Jun-2014,1,4
823B_As-built,823B-ERS-A6-RT-1500,"Running Tunnel (Bay 38) - Backfilling (3,289m� backfill)",TT_Task,,"Tunnel Structure",05-Jun-2013,21-Jun-2013,16,13-Jan-2014,07-Jun-2014,145,222,129,806.25,01-Oct-2016,01-Oct-2016,30-Jun-2014,30-Jun-2014,1,4
823B_As-built,823B-ERS-A6-RT-1370,"Settlement Monitoring",TT_Task,,"Tunnel Structure",28-Jun-2013,06-Jul-2013,8,02-Jan-2014,09-Jan-2014,7,188,-1,-12.50,01-Oct-2016,01-Oct-2016,30-Jun-2014,30-Jun-2014,4,1
823B_As-built,823B-ERS-A6-RT-1065,"Running Tunnel (Bay 31) - Cable bracket installation",TT_Task,,"Tunnel Structure",20-May-2013,01-Jun-2013,12,11-Jan-2014,22-Jan-2014,11,236,-1,-8.33,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,2
823B_As-built,823B-ERS-A6-RT-1282,"Running Tunnel (Bay 32 to 34) - Mass concrete (invert & walkway)",TT_Task,,"Tunnel Structure",08-Jul-2013,27-Jul-2013,19,06-Dec-2013,13-Jan-2014,38,151,19,100.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,2
823B_As-built,823B-ERS-A6-RT-1284,"Running Tunnel (Bay 32 to 34) - Cable bracket installation",TT_Task,,"Tunnel Structure",15-Jul-2013,03-Aug-2013,19,21-Feb-2014,26-Feb-2014,5,221,-14,-73.68,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,2
823B_As-built,823B-ERS-A6-RT-1382,"Running Tunnel (Bay 36) - Mass concrete (invert & walkway)",TT_Task,,"Tunnel Structure",24-Jul-2013,29-Jul-2013,5,03-Aug-2013,08-Aug-2013,5,10,0,0.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,1
823B_As-built,823B-ERS-A6-RT-1384,"Running Tunnel (Bay 36) - Cable bracket instalation",TT_Task,,"Tunnel Structure",30-Jul-2013,03-Aug-2013,4,29-Jan-2014,03-Feb-2014,5,183,1,25.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,2
823B_As-built,823B-ERS-A6-RT-1502,"Running Tunnel (Bay 35, 37 & 38) - Mass concrete (invert & walkway)",TT_Task,,"Tunnel Structure",10-Jun-2013,02-Jul-2013,22,12-Sep-2013,03-Oct-2013,21,94,-1,-4.55,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,1
823B_As-built,823B-ERS-A6-RT-1504,"Running Tunnel (Bay 35, 37 & 38) - Cable bracket installation",TT_Task,,"Tunnel Structure",25-Jun-2013,16-Jul-2013,21,13-Jan-2014,29-Jan-2014,16,202,-5,-23.81,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,2
823B_As-built,823B-ERS-A6-RT-1682,"Running Tunnel (Bay 41 to 39) - Mass concrete (invert & walkway)",TT_Task,,"Tunnel Structure",10-Jun-2013,02-Jul-2013,22,28-Sep-2013,19-Oct-2013,21,110,-1,-4.55,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,1
823B_As-built,823B-ERS-A6-RT-1684,"Running Tunnel (Bay 41 to 39) - Cable bracket installation",TT_Task,,"Tunnel Structure",25-Jun-2013,16-Jul-2013,21,13-Jan-2014,29-Jan-2014,16,202,-5,-23.81,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,2
823B_As-built,823B-K-TKW-1010,"Design for receiving and stockpiling the spoil",TT_Task,,"TO KAU WAN STOCKPILING FACILITIES",25-Oct-2010,06-Nov-2010,12,25-Oct-2010,06-Nov-2010,12,0,0,0.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,1
823B_As-built,823B-K-TKW-1020,"Approval of design for receiving and stockpiling the spoil",TT_Task,,"TO KAU WAN STOCKPILING FACILITIES",08-Nov-2010,04-Dec-2010,26,08-Nov-2010,04-Dec-2010,26,0,0,0.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,3
823B_As-built,823B-K-TKW-1080,"Construct all facilities and ready for receiving spoil",TT_Task,,"TO KAU WAN STOCKPILING FACILITIES",04-Jan-2011,10-Feb-2011,37,04-Jan-2011,10-Feb-2011,37,0,0,0.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,7,2
823B_As-built,823B-K-TKW-1090,"Obtain Engineer's confirmation of satisfatory management of stockpiling facility",TT_Task,,"TO KAU WAN STOCKPILING FACILITIES",11-Feb-2011,27-May-2011,105,11-Feb-2011,27-May-2011,105,0,0,0.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,2
823B_As-built,823B-K-TKW-1100,"Approval of interim survey to demonstrate stockpiling minimum of 250,000 m� spoil",TT_Task,,"TO KAU WAN STOCKPILING FACILITIES",28-May-2011,16-Sep-2011,111,28-May-2011,16-Sep-2011,111,0,0,0.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,1
823B_As-built,823B-K-TKW-1110,"Approval of final survey to demonstrate stockpiling minimum of 350,000 m� spoil",TT_Task,,"TO KAU WAN STOCKPILING FACILITIES",17-Sep-2011,10-Dec-2011,84,17-Sep-2011,10-Dec-2011,84,0,0,0.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,3
823B_As-built,823B-K-TKW-1120,"Erosion protection measures; drainage system; and remove all temporary facilities as required by the Engineer",TT_Task,,"TO KAU WAN STOCKPILING FACILITIES",12-Dec-2011,13-Jan-2012,32,12-Dec-2011,13-Jan-2012,32,0,0,0.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,1
823B_As-built,823B-K-TKW-1070,"Obtain Statutory Approval",TT_Task,,"TO KAU WAN STOCKPILING FACILITIES",06-Dec-2010,12-Jan-2011,37,05-Dec-2010,03-Jan-2011,29,-1,-8,-21.62,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,1
823B_As-built,823B-K-TKW-1060,"Hydrographic Survey prior to construction works (PS4.3.1)",TT_Task,,"TO KAU WAN STOCKPILING FACILITIES",15-Nov-2010,11-Dec-2010,26,15-Nov-2010,11-Dec-2010,26,0,0,0.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,1
823B_As-built,823B-K-TKW-1030,"Initial Site Survey (PS4.1.2)",TT_Task,,"TO KAU WAN STOCKPILING FACILITIES",28-Oct-2010,10-Nov-2010,13,28-Oct-2010,10-Nov-2010,13,0,0,0.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,1
823B_As-built,823B-K-TKW-1040,"Initial Site Survey Report (PS4.1.5)",TT_Task,,"TO KAU WAN STOCKPILING FACILITIES",11-Nov-2010,26-Nov-2010,15,11-Nov-2010,26-Nov-2010,15,0,0,0.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,1
823B_As-built,823B-K-TKW-1050,"Erection of Hoarding",TT_Task,,"TO KAU WAN STOCKPILING FACILITIES",28-Oct-2010,10-Nov-2010,13,28-Oct-2010,10-Nov-2010,13,0,0,0.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,1
823B_As-built,823B-K-TKW-1130,"Hydrographic Survey prior to handover of Works Area (PS4.3.1)",TT_Task,,"TO KAU WAN STOCKPILING FACILITIES",09-Dec-2011,13-Jan-2012,35,09-Dec-2011,13-Jan-2012,35,0,0,0.00,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,3
823B_As-built,823B-MS-E01,"Complete 70% of the excavation for the strip footings",TT_FinMile,,"Cost Center E - Running Maintenance Shed",04-Jul-2012,04-Jul-2012,0,04-Jul-2012,04-Jul-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,19,0
823B_As-built,823B-MS-E02,"Complete 5% of the strip footings",TT_FinMile,,"Cost Center E - Running Maintenance Shed",29-Feb-2012,29-Feb-2012,0,29-Feb-2012,29-Feb-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-E03,"Complete 80% of the strip footings",TT_FinMile,,"Cost Center E - Running Maintenance Shed",31-Aug-2012,31-Aug-2012,0,31-Aug-2012,31-Aug-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,20,0
823B_As-built,823B-MS-E04,"Complete the ground level slab",TT_FinMile,,"Cost Center E - Running Maintenance Shed",12-Dec-2012,12-Dec-2012,0,27-Dec-2012,27-Dec-2012,,15,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,25,0
823B_As-built,823B-MS-E05,"Complete the roof",TT_FinMile,,"Cost Center E - Running Maintenance Shed",07-May-2013,07-May-2013,0,16-May-2013,16-May-2013,,9,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,18,0
823B_As-built,823B-MS-E06,"Complete the platforms",TT_FinMile,,"Cost Center E - Running Maintenance Shed",22-May-2013,22-May-2013,0,31-May-2013,31-May-2013,,9,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,36,0
823B_As-built,823B-MS-E07-1,"Complete the track bed",TT_FinMile,,"Cost Center E - Running Maintenance Shed",11-Jun-2013,11-Jun-2013,0,30-Jun-2013,30-Jun-2013,,19,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-E08,"Complete ABWF works",TT_FinMile,,"Cost Center E - Running Maintenance Shed",13-Nov-2014,13-Nov-2014,0,22-Feb-2014,22-Feb-2014,,-264,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-E09,"All works completed necessary for statutory inspections",TT_FinMile,,"Cost Center E - Running Maintenance Shed",04-Jun-2015,04-Jun-2015,0,30-Sep-2014,30-Sep-2014,,-247,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,7,0
823B_As-built,823B-MS-E07-2,"Complete underground drainage and utilities",TT_FinMile,,"Cost Center E - Running Maintenance Shed",11-Jun-2013,11-Jun-2013,0,30-Jun-2013,30-Jun-2013,,19,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-D04,"Complete 30% of excavation",TT_FinMile,,"Cost Center D - Running Tunnel and Approach Tunnel",31-Oct-2012,31-Oct-2012,0,31-Oct-2012,31-Oct-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-D05,"Complete 80% of excavation",TT_FinMile,,"Cost Center D - Running Tunnel and Approach Tunnel",02-Mar-2013,02-Mar-2013,0,28-Feb-2013,28-Feb-2013,,-2,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,4,0
823B_As-built,823B-MS-D06,"Complete 50% of the Running Tunnels",TT_FinMile,,"Cost Center D - Running Tunnel and Approach Tunnel",01-Jun-2013,01-Jun-2013,0,31-Jul-2013,31-Jul-2013,,60,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,10,0
823B_As-built,823B-MS-D07,"Complete 90% of the Running Tunnels",TT_FinMile,,"Cost Center D - Running Tunnel and Approach Tunnel",17-Jun-2013,17-Jun-2013,0,31-Oct-2013,31-Oct-2013,,136,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,19,0
823B_As-built,823B-MS-D08,"Complete 40% of the Approach Tunnel",TT_FinMile,,"Cost Center D - Running Tunnel and Approach Tunnel",05-Oct-2013,05-Oct-2013,0,24-Nov-2013,24-Nov-2013,,50,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,9,0
823B_As-built,823B-MS-D09-1,"Complete tunnel walkway and installation of cable brackets supplied by Contract 846 for the Running Tunnels",TT_FinMile,,"Cost Center D - Running Tunnel and Approach Tunnel",08-May-2014,08-May-2014,0,25-Jan-2014,25-Jan-2014,,-103,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,21,0
823B_As-built,823B-MS-D09-2,"Complete construction of all cross passages",TT_FinMile,,"Cost Center D - Running Tunnel and Approach Tunnel",31-Mar-2014,31-Mar-2014,0,25-Jan-2014,25-Jan-2014,,-65,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-D10,"Complete tunnel invert and walkway of the Approach Tunnels and the Shunt Neck",TT_FinMile,,"Cost Center D - Running Tunnel and Approach Tunnel",31-Jul-2014,31-Jul-2014,0,30-Mar-2014,30-Mar-2014,,-123,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,25,0
823B_As-built,823B-MS-D01,"Complete 5% of temporary diaphragm wall",TT_FinMile,,"Cost Center D - Running Tunnel and Approach Tunnel",06-Aug-2011,06-Aug-2011,0,06-Aug-2011,06-Aug-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,0,0
823B_As-built,823B-MS-D02,"Complete 50% of temporary diaphragm wall",TT_FinMile,,"Cost Center D - Running Tunnel and Approach Tunnel",31-Dec-2011,31-Dec-2011,0,31-Dec-2011,31-Dec-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,0,0
823B_As-built,823B-MS-D03,"Complete 80% of temporary diaphragm wall",TT_FinMile,,"Cost Center D - Running Tunnel and Approach Tunnel",04-Jul-2012,04-Jul-2012,0,04-Jul-2012,04-Jul-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,0,0
823B_As-built,823B-MS-K01,"Approval of the design for receiving and stockpiling the spoil",TT_FinMile,,"Cost Center K - To Kau Wan Stockpiling Facilities",12-Dec-2010,12-Dec-2010,0,12-Dec-2010,12-Dec-2010,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,0,0
823B_As-built,823B-MS-K02,"Construct all facilities and ready for receiving spoil",TT_FinMile,,"Cost Center K - To Kau Wan Stockpiling Facilities",13-Feb-2011,13-Feb-2011,0,13-Feb-2011,13-Feb-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-K03,"Obtain Engineer's confirmation of satisfactory management of stockpiling facility",TT_FinMile,,"Cost Center K - To Kau Wan Stockpiling Facilities",29-May-2011,29-May-2011,0,29-May-2011,29-May-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-K05,"Approval of final survey to demostrate stockfilling as approved by the Engineer's Representative",TT_FinMile,,"Cost Center K - To Kau Wan Stockpiling Facilities",31-Dec-2011,31-Dec-2011,0,31-Dec-2011,31-Dec-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-K06-1,"Complete erosion protection measures & drainage system and ready to hand over the stockpiling facility to the Employer",TT_FinMile,,"Cost Center K - To Kau Wan Stockpiling Facilities",15-Jan-2012,15-Jan-2012,0,15-Jan-2012,15-Jan-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-K06-2,"Remove all temp facilities as req'd by Engineer and ready to hand over the stockpiling facility to the Employer",TT_FinMile,,"Cost Center K - To Kau Wan Stockpiling Facilities",15-Jan-2012,15-Jan-2012,0,15-Jan-2012,15-Jan-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-G01,"Complete the strip footings",TT_FinMile,,"Cost Center G - Infrastructure, Building Maintenance and P'Way Building (IBP)",07-Sep-2012,07-Sep-2012,0,07-Sep-2012,07-Sep-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-G02,"Complete the ground floor slab",TT_FinMile,,"Cost Center G - Infrastructure, Building Maintenance and P'Way Building (IBP)",25-Nov-2012,25-Nov-2012,0,25-Nov-2012,25-Nov-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-G03,"Complete the roof",TT_FinMile,,"Cost Center G - Infrastructure, Building Maintenance and P'Way Building (IBP)",23-Feb-2013,23-Feb-2013,0,01-Feb-2013,01-Feb-2013,,-22,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-G04,"Complete floor, wall and ceiling finishes to all plant rooms",TT_FinMile,,"Cost Center G - Infrastructure, Building Maintenance and P'Way Building (IBP)",21-Oct-2013,21-Oct-2013,0,31-Jul-2013,31-Jul-2013,,-82,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,12,0
823B_As-built,823B-MS-G05,"Complete all ABWF works",TT_FinMile,,"Cost Center G - Infrastructure, Building Maintenance and P'Way Building (IBP)",21-Oct-2013,21-Oct-2013,0,31-Oct-2013,31-Oct-2013,,10,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,21,0
823B_As-built,823B-MS-G06,"Complete the external watermain works and connect to the building",TT_FinMile,,"Cost Center G - Infrastructure, Building Maintenance and P'Way Building (IBP)",02-Dec-2014,02-Dec-2014,0,27-Apr-2014,27-Apr-2014,,-219,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,5,0
823B_As-built,823B-MS-G07,"All works complete necessary for statutory inspections",TT_FinMile,,"Cost Center G - Infrastructure, Building Maintenance and P'Way Building (IBP)",04-Jun-2015,04-Jun-2015,0,30-Sep-2014,30-Sep-2014,,-247,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-J01,"Complete 5% of the East Culvert",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",30-Sep-2011,30-Sep-2011,0,30-Sep-2011,30-Sep-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-J02,"Complete 10% of excavation",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",31-Oct-2011,31-Oct-2011,0,31-Oct-2011,31-Oct-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-J03-1,"Complete temporary diversion of the Kam Tin Road",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",25-Jul-2012,25-Jul-2012,0,25-Jul-2012,25-Jul-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-J03-2,"Complete the temporary diversions of Leung Uk Tsuen Stream and the Shek Kong Stream",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",28-Oct-2012,28-Oct-2012,0,25-Jul-2012,25-Jul-2012,,-95,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-J04,"Commissioning of West Culvert",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",28-Oct-2012,28-Oct-2012,0,28-Oct-2012,28-Oct-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-J05,"Complete 100% of excavation",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",20-Apr-2013,20-Apr-2013,0,31-Jan-2013,31-Jan-2013,,-79,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-J08,"Complete 60% of filling for SSS",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",15-Apr-2013,15-Apr-2013,0,31-Aug-2013,31-Aug-2013,,138,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-J06-1,"Complete the East Culvert and associated drainage connections",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",23-Mar-2013,23-Mar-2013,0,23-Mar-2013,23-Mar-2013,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,26,0
823B_As-built,823B-MS-J07,"Complete 40% of OHL mast foundation",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",27-Jul-2013,27-Jul-2013,0,31-May-2013,31-May-2013,,-57,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-J06-2,"Complete all FMRS / gauging stations to Shek Kong Stream",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",23-Mar-2013,23-Mar-2013,0,23-Mar-2013,23-Mar-2013,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-J09,"Complete all OHL mast foundation and sub-ballast",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",10-Aug-2013,10-Aug-2013,0,28-Sep-2013,28-Sep-2013,,49,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-J10,"Complete 50% of access road south of ERS",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",15-Mar-2016,15-Mar-2016,0,25-Jan-2014,25-Jan-2014,,-780,,,18-Oct-2016,18-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-J11,"Complete the chain link fence prior to energisation of track",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",08-Jan-2014,08-Jan-2014,0,22-Feb-2014,22-Feb-2014,,45,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-J12,"Complete the access road to Shek Kok Feeder Station",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",04-Jan-2014,04-Jan-2014,0,12-Oct-2013,12-Oct-2013,,-84,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-J13-2,"Complete 100% of access roads with SSS and ERS",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",01-Jul-2016,01-Jul-2016,0,01-Jul-2016,01-Jul-2016,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-J13-3,"Complete access roads from Kam Tin Road to Rail Stillages and Running Maintenance Shed",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",09-Oct-2015,09-Oct-2015,0,31-Jul-2015,31-Jul-2015,,-70,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,4,0
823B_As-built,823B-MS-J14,"Complete river habitat and stream widening",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",01-Oct-2016,01-Oct-2016,0,,,,0,,,01-Oct-2016,01-Oct-2016,21-Sep-2014,21-Sep-2014,3,0
823B_As-built,823B-MS-J13-1,"Complete access roads to ERS Plant Buildings for statutory inspections",TT_FinMile,,"Cost Center J - Stabling Sidings & External Works",09-Oct-2015,09-Oct-2015,0,31-Jul-2015,31-Jul-2015,,-70,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-A01,"Approval of Contractor's Submission (Prel Master Prog, TimeChainage Prog, EMP, QP, Method of Const, Submission Schedule)",TT_FinMile,,"Cost Center A - Preliminaries",30-Jan-2011,30-Jan-2011,0,30-Jan-2011,30-Jan-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,9,0
823B_As-built,823B-MS-A02-1,"Prepare and submit Contamination Assessment Report (CAR) & Remediation Action Plan (RAP) for Works Areas 4.20A",TT_FinMile,,"Cost Center A - Preliminaries",27-Feb-2011,27-Feb-2011,0,27-Feb-2011,27-Feb-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-A02-2,"Engineer's confirmation of satisfactory implementation of Specified Plans�",TT_FinMile,,"Cost Center A - Preliminaries",27-Feb-2011,27-Feb-2011,0,27-Feb-2011,27-Feb-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-A03-1,"Complete 50% of temporary diaphragm wall of the Running Tunnel",TT_FinMile,,"Cost Center A - Preliminaries",31-Dec-2011,31-Dec-2011,0,31-Dec-2011,31-Dec-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,4,0
823B_As-built,823B-MS-A03-2,"Complete the Engineer's office and provide office furniture and equipment",TT_FinMile,,"Cost Center A - Preliminaries",31-Dec-2011,31-Dec-2011,0,31-Dec-2011,31-Dec-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-A04,"Engineer's confirmation of satisfactory implementation of Specified Plans and Programming Management System�",TT_FinMile,,"Cost Center A - Preliminaries",28-Aug-2011,28-Aug-2011,0,28-Aug-2011,28-Aug-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-A05,"Approval of detailed Interface Requirements Specifications with all the Designated Contractors (Appendix W of the PS)",TT_FinMile,,"Cost Center A - Preliminaries",31-Dec-2011,31-Dec-2011,0,31-Dec-2011,31-Dec-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
